sale_id;product;quantity;price
88242305-2273-4d0d-9d41-f2f9538cc40f;Handmade Computer;3;603.41
a0a354f0-bab7-455d-98fc-757add56cf2d;Licensed Salad;9;313.33
35a9d6de-a779-4289-a30d-dbd09afc1b59;Metal Bike;1;442.17
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Concrete Shoes;6;49.5
d9c4c772-425d-4222-8f74-a64ce0e2278e;Intelligent Granite Pants;5;462.47
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Steel Hat;3;120.23
7fa48846-324c-475b-8d75-5a9edcd964a5;Sleek Mouse;9;408.99
60c80671-66b2-4210-97ae-d3bb8be94deb;Steel Ball;7;393.33
4cd379de-5009-45b1-bb77-08cd5784d9a5;Practical Steel Soap;8;310.48
513450fd-9db5-44ab-88db-7f7babc10ef8;Soap;9;246.74
60c80671-66b2-4210-97ae-d3bb8be94deb;New Pants;7;877.48
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Concrete Bike;4;682.13
c364dc77-87ec-4b0c-9565-3dac8e8f117f;Plastic Table;9;604.58
efe03178-902b-4447-aa59-a37907b438fc;Tasty Granite Chicken;10;74.96
76024480-d1d6-4b3c-8899-7c02107b83cb;Table;10;908.99
88242305-2273-4d0d-9d41-f2f9538cc40f;Handcrafted Plastic Fish;2;145.8
76024480-d1d6-4b3c-8899-7c02107b83cb;New Soap;1;131.77
56b544b7-af79-4077-942e-e4c06968f525;Wooden Soap;2;364.79
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Practical Soft Tuna;9;217.46
88242305-2273-4d0d-9d41-f2f9538cc40f;Fish;10;299.37
77733d7d-6ebb-4139-95b6-f77cd22e7a45;Computer;9;590.0
efe03178-902b-4447-aa59-a37907b438fc;Intelligent Soft Cheese;4;414.55
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Plastic Towels;5;188.1
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Generic Sausages;2;48.56
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Generic Steel Chair;8;387.6
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Practical Gloves;10;47.82
56b544b7-af79-4077-942e-e4c06968f525;Generic Wooden Mouse;5;669.58
efe03178-902b-4447-aa59-a37907b438fc;New Concrete Pants;10;256.48
d9c4c772-425d-4222-8f74-a64ce0e2278e;Pants;5;715.88
0b5b773d-1557-42c4-b967-7285c482624d;Licensed Frozen Chair;7;530.27
1bc91c58-4cea-4dc4-8b7d-7f9d5d596567;Computer;5;185.7
942c26e5-3fa5-444c-95c0-d41c77dbfccb;Sleek Car;9;547.92
0b5b773d-1557-42c4-b967-7285c482624d;For repair Plastic Towels;1;645.45
513450fd-9db5-44ab-88db-7f7babc10ef8;Granite Soap;6;322.66
